

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   520     0790                     SSP1CON1        equ	1936	;# 
   521     0791                     SSP1CON2        equ	1937	;# 
   522     0792                     SSP1CON3        equ	1938	;# 
   523     080C                     CM1CON0         equ	2060	;# 
   524     080D                     CM1CON1         equ	2061	;# 
   525     080E                     CM1NCH          equ	2062	;# 
   526     080F                     CM1PCH          equ	2063	;# 
   527     0810                     CM2CON0         equ	2064	;# 
   528     0811                     CM2CON1         equ	2065	;# 
   529     0812                     CM2NCH          equ	2066	;# 
   530     0813                     CM2PCH          equ	2067	;# 
   531     081F                     CMOUT           equ	2079	;# 
   532     0820                     PWM1DC          equ	2080	;# 
   533     0820                     PWM1DCL         equ	2080	;# 
   534     0821                     PWM1DCH         equ	2081	;# 
   535     0822                     PWM1CON         equ	2082	;# 
   536     0823                     PWM2DC          equ	2083	;# 
   537     0823                     PWM2DCL         equ	2083	;# 
   538     0824                     PWM2DCH         equ	2084	;# 
   539     0825                     PWM2CON         equ	2085	;# 
   540     082F                     PWMTMRS0        equ	2095	;# 
   541     088C                     DAC1CON         equ	2188	;# 
   542     088D                     DAC1DATL        equ	2189	;# 
   543     1C8C                     NVMADR          equ	7308	;# 
   544     1C8C                     NVMADRL         equ	7308	;# 
   545     1C8D                     NVMADRH         equ	7309	;# 
   546     1C8E                     NVMDAT          equ	7310	;# 
   547     1C8E                     NVMDATL         equ	7310	;# 
   548     1C8F                     NVMDATH         equ	7311	;# 
   549     1C90                     NVMCON1         equ	7312	;# 
   550     1C91                     NVMCON2         equ	7313	;# 
   551     1C92                     SCANCON0        equ	7314	;# 
   552     1C93                     SCANLADR        equ	7315	;# 
   553     1C93                     SCANLADRL       equ	7315	;# 
   554     1C94                     SCANLADRH       equ	7316	;# 
   555     1C96                     SCANHADR        equ	7318	;# 
   556     1C96                     SCANHADRL       equ	7318	;# 
   557     1C97                     SCANHADRH       equ	7319	;# 
   558     1C99                     SCANDPS         equ	7321	;# 
   559     1C9A                     SCANTRIG        equ	7322	;# 
   560     1C9D                     CRCDATA         equ	7325	;# 
   561     1C9D                     CRCDATAL        equ	7325	;# 
   562     1C9E                     CRCDATAH        equ	7326	;# 
   563     1C9F                     CRCDATAU        equ	7327	;# 
   564     1CA0                     CRCDATAT        equ	7328	;# 
   565     1CA1                     CRCOUT          equ	7329	;# 
   566     1CA1                     CRCSHFT         equ	7329	;# 
   567     1CA1                     CRCXOR          equ	7329	;# 
   568     1CA1                     CRCOUTL         equ	7329	;# 
   569     1CA1                     CRCSHFTL        equ	7329	;# 
   570     1CA1                     CRCSHIFTL       equ	7329	;# 
   571     1CA1                     CRCXORL         equ	7329	;# 
   572     1CA2                     CRCOUTH         equ	7330	;# 
   573     1CA2                     CRCSHFTH        equ	7330	;# 
   574     1CA2                     CRCSHIFTH       equ	7330	;# 
   575     1CA2                     CRCXORH         equ	7330	;# 
   576     1CA3                     CRCOUTU         equ	7331	;# 
   577     1CA3                     CRCSHFTU        equ	7331	;# 
   578     1CA3                     CRCSHIFTU       equ	7331	;# 
   579     1CA3                     CRCXORU         equ	7331	;# 
   580     1CA4                     CRCOUTT         equ	7332	;# 
   581     1CA4                     CRCSHFTT        equ	7332	;# 
   582     1CA4                     CRCSHIFTT       equ	7332	;# 
   583     1CA4                     CRCXORT         equ	7332	;# 
   584     1CA5                     CRCCON0         equ	7333	;# 
   585     1CA6                     CRCCON1         equ	7334	;# 
   586     1CA7                     CRCCON2         equ	7335	;# 
   587     1D0C                     ADLTH           equ	7436	;# 
   588     1D0C                     ADLTHL          equ	7436	;# 
   589     1D0D                     ADLTHH          equ	7437	;# 
   590     1D0E                     ADUTH           equ	7438	;# 
   591     1D0E                     ADUTHL          equ	7438	;# 
   592     1D0F                     ADUTHH          equ	7439	;# 
   593     1D10                     ADERR           equ	7440	;# 
   594     1D10                     ADERRL          equ	7440	;# 
   595     1D11                     ADERRH          equ	7441	;# 
   596     1D12                     ADSTPT          equ	7442	;# 
   597     1D12                     ADSTPTL         equ	7442	;# 
   598     1D13                     ADSTPTH         equ	7443	;# 
   599     1D14                     ADFLTR          equ	7444	;# 
   600     1D14                     ADFLTRL         equ	7444	;# 
   601     1D15                     ADFLTRH         equ	7445	;# 
   602     1D16                     ADACC           equ	7446	;# 
   603     1D16                     ADACCL          equ	7446	;# 
   604     1D17                     ADACCH          equ	7447	;# 
   605     1D18                     ADACCU          equ	7448	;# 
   606     1D19                     ADCNT           equ	7449	;# 
   607     1D1A                     ADRPT           equ	7450	;# 
   608     1D1B                     ADPREV          equ	7451	;# 
   609     1D1B                     ADPREVL         equ	7451	;# 
   610     1D1C                     ADPREVH         equ	7452	;# 
   611     1D1D                     ADRES           equ	7453	;# 
   612     1D1D                     ADRESL          equ	7453	;# 
   613     1D1E                     ADRESH          equ	7454	;# 
   614     1D1F                     ADPCH           equ	7455	;# 
   615     1D21                     ADACQ           equ	7457	;# 
   616     1D21                     ADACQL          equ	7457	;# 
   617     1D22                     ADACQH          equ	7458	;# 
   618     1D23                     ADCAP           equ	7459	;# 
   619     1D24                     ADPRE           equ	7460	;# 
   620     1D24                     ADPREL          equ	7460	;# 
   621     1D25                     ADPREH          equ	7461	;# 
   622     1D26                     ADCON0          equ	7462	;# 
   623     1D27                     ADCON1          equ	7463	;# 
   624     1D28                     ADCON2          equ	7464	;# 
   625     1D29                     ADCON3          equ	7465	;# 
   626     1D2A                     ADSTAT          equ	7466	;# 
   627     1D2B                     ADREF           equ	7467	;# 
   628     1D2C                     ADACT           equ	7468	;# 
   629     1D2D                     ADCLK           equ	7469	;# 
   630     1D2E                     ADCG1A          equ	7470	;# 
   631     1D2F                     ADCG1B          equ	7471	;# 
   632     1D30                     ADCG1C          equ	7472	;# 
   633     1D8C                     RA0PPS          equ	7564	;# 
   634     1D8D                     RA1PPS          equ	7565	;# 
   635     1D8E                     RA2PPS          equ	7566	;# 
   636     1D90                     RA4PPS          equ	7568	;# 
   637     1D91                     RA5PPS          equ	7569	;# 
   638     1D98                     RB4PPS          equ	7576	;# 
   639     1D99                     RB5PPS          equ	7577	;# 
   640     1D9A                     RB6PPS          equ	7578	;# 
   641     1D9B                     RB7PPS          equ	7579	;# 
   642     1D9C                     RC0PPS          equ	7580	;# 
   643     1D9D                     RC1PPS          equ	7581	;# 
   644     1D9E                     RC2PPS          equ	7582	;# 
   645     1D9F                     RC3PPS          equ	7583	;# 
   646     1DA0                     RC4PPS          equ	7584	;# 
   647     1DA1                     RC5PPS          equ	7585	;# 
   648     1DA2                     RC6PPS          equ	7586	;# 
   649     1DA3                     RC7PPS          equ	7587	;# 
   650     1E0C                     PPSLOCK         equ	7692	;# 
   651     1E0D                     INTPPS          equ	7693	;# 
   652     1E0E                     T0CKIPPS        equ	7694	;# 
   653     1E0F                     T1CKIPPS        equ	7695	;# 
   654     1E10                     T1GPPS          equ	7696	;# 
   655     1E19                     T2INPPS         equ	7705	;# 
   656     1E1E                     CCP1PPS         equ	7710	;# 
   657     1E1F                     CCP2PPS         equ	7711	;# 
   658     1E3D                     CLCIN0PPS       equ	7741	;# 
   659     1E3E                     CLCIN1PPS       equ	7742	;# 
   660     1E3F                     CLCIN2PPS       equ	7743	;# 
   661     1E40                     CLCIN3PPS       equ	7744	;# 
   662     1E41                     CK1PPS          equ	7745	;# 
   663     1E41                     RX1DTPPS        equ	7745	;# 
   664     1E42                     RX1PPS          equ	7746	;# 
   665     1E42                     TX1CKPPS        equ	7746	;# 
   666     1E47                     SSP1CLKPPS      equ	7751	;# 
   667     1E48                     SSP1DATPPS      equ	7752	;# 
   668     1E49                     SSP1SSPPS       equ	7753	;# 
   669     1E50                     ADACTPPS        equ	7760	;# 
   670     1E57                     CLBIN0PPS       equ	7767	;# 
   671     1E58                     CLBIN1PPS       equ	7768	;# 
   672     1E59                     CLBIN2PPS       equ	7769	;# 
   673     1E5A                     CLBIN3PPS       equ	7770	;# 
   674     1E8C                     ANSELA          equ	7820	;# 
   675     1E8D                     WPUA            equ	7821	;# 
   676     1E8E                     ODCONA          equ	7822	;# 
   677     1E8F                     SLRCONA         equ	7823	;# 
   678     1E90                     INLVLA          equ	7824	;# 
   679     1E91                     IOCAP           equ	7825	;# 
   680     1E92                     IOCAN           equ	7826	;# 
   681     1E93                     IOCAF           equ	7827	;# 
   682     1E96                     ANSELB          equ	7830	;# 
   683     1E97                     WPUB            equ	7831	;# 
   684     1E98                     ODCONB          equ	7832	;# 
   685     1E99                     SLRCONB         equ	7833	;# 
   686     1E9A                     INLVLB          equ	7834	;# 
   687     1E9B                     IOCBP           equ	7835	;# 
   688     1E9C                     IOCBN           equ	7836	;# 
   689     1E9D                     IOCBF           equ	7837	;# 
   690     1EA0                     ANSELC          equ	7840	;# 
   691     1EA1                     WPUC            equ	7841	;# 
   692     1EA2                     ODCONC          equ	7842	;# 
   693     1EA3                     SLRCONC         equ	7843	;# 
   694     1EA4                     INLVLC          equ	7844	;# 
   695     1EA5                     IOCCP           equ	7845	;# 
   696     1EA6                     IOCCN           equ	7846	;# 
   697     1EA7                     IOCCF           equ	7847	;# 
   698     1EE5                     RB4I2C          equ	7909	;# 
   699     1EE7                     RB6I2C          equ	7911	;# 
   700     1F0C                     UMTOAP          equ	7948	;# 
   701     1F0D                     UMTOAL          equ	7949	;# 
   702     1F0E                     UMTOAH          equ	7950	;# 
   703     1FE4                     STATUS_SHAD     equ	8164	;# 
   704     1FE5                     WREG_SHAD       equ	8165	;# 
   705     1FE6                     BSR_SHAD        equ	8166	;# 
   706     1FE7                     PCLATH_SHAD     equ	8167	;# 
   707     1FE8                     FSR0_SHAD       equ	8168	;# 
   708     1FE8                     FSR0L_SHAD      equ	8168	;# 
   709     1FE9                     FSR0H_SHAD      equ	8169	;# 
   710     1FEA                     FSR1_SHAD       equ	8170	;# 
   711     1FEA                     FSR1L_SHAD      equ	8170	;# 
   712     1FEB                     FSR1H_SHAD      equ	8171	;# 
   713     1FED                     STKPTR          equ	8173	;# 
   714     1FEE                     TOSL            equ	8174	;# 
   715     1FEF                     TOSH            equ	8175	;# 
   716     0000                     INDF0           equ	0	;# 
   717     0001                     INDF1           equ	1	;# 
   718     0002                     PCL             equ	2	;# 
   719     0003                     STATUS          equ	3	;# 
   720     0004                     FSR0L           equ	4	;# 
   721     0005                     FSR0H           equ	5	;# 
   722     0006                     FSR1L           equ	6	;# 
   723     0007                     FSR1H           equ	7	;# 
   724     0008                     BSR             equ	8	;# 
   725     0009                     WREG            equ	9	;# 
   726     000A                     PCLATH          equ	10	;# 
   727     000B                     INTCON          equ	11	;# 
   728     000C                     PORTA           equ	12	;# 
   729     000D                     PORTB           equ	13	;# 
   730     000E                     PORTC           equ	14	;# 
   731     0012                     TRISA           equ	18	;# 
   732     0013                     TRISB           equ	19	;# 
   733     0014                     TRISC           equ	20	;# 
   734     0018                     LATA            equ	24	;# 
   735     0019                     LATB            equ	25	;# 
   736     001A                     LATC            equ	26	;# 
   737     008C                     PIR0            equ	140	;# 
   738     008D                     PIR1            equ	141	;# 
   739     008E                     PIR2            equ	142	;# 
   740     008F                     PIR3            equ	143	;# 
   741     0090                     PIR4            equ	144	;# 
   742     0091                     PIR5            equ	145	;# 
   743     0092                     PIR6            equ	146	;# 
   744     0093                     PIR7            equ	147	;# 
   745     0096                     PIE0            equ	150	;# 
   746     0097                     PIE1            equ	151	;# 
   747     0098                     PIE2            equ	152	;# 
   748     0099                     PIE3            equ	153	;# 
   749     009A                     PIE4            equ	154	;# 
   750     009B                     PIE5            equ	155	;# 
   751     009C                     PIE6            equ	156	;# 
   752     009D                     PIE7            equ	157	;# 
   753     010C                     PMD0            equ	268	;# 
   754     010D                     PMD1            equ	269	;# 
   755     010E                     PMD2            equ	270	;# 
   756     010F                     PMD3            equ	271	;# 
